rank,lift,name,exchange,code,rate,market_cap
1,+ 0,Apple, - Apple Inc. (NASDAQ),USD,1.0,92768800000000.0
2,+ 0,Amazon.com," - Amazon.com, Inc. (NASDAQ)",USD,1.0,82345800000000.0
3,+ 0,Alphabet, - Alphabet Inc Class A (NASDAQ),USD,1.0,79085600000000.0
4,+ 0,Microsoft, - Microsoft Corporation (NASDAQ),USD,1.0,76499500000000.0
5,+ 0,Facebook," - Facebook, Inc. Common Stock (NASDAQ)",USD,1.0,55423900000000.0
6,+ 0,Alibaba, - Alibaba Group Holding Ltd (NYSE),USD,1.0,52200800000000.0
7,+ 0,Tencent Holdings, - 騰訊 (HKG),HKD,0.1274,49686000000000.0
8,+ 0,Samsung Electronics, - Samsung Electronics Co Ltd (KRX),KRW,0.0009,30600000000000.0
9,+ 0,Intel, - Intel Corporation (NASDAQ),USD,1.0,25445400000000.0
10,+ 0,Cisco Systems," - Cisco Systems, Inc. (NASDAQ)",USD,1.0,20493600000000.0
11,+ 0,AT&T, - AT&T Inc. (NYSE),USD,1.0,20169600000000.0
12,+ 0,Taiwan Semiconductor, - 台灣積體電路製造 (TPE),TWD,0.03328472,19937547280000.0
13,+ 0,Oracle, - Oracle Corporation (NYSE),USD,1.0,19868500000000.0
14,+ 0,Verizon Communications, - Verizon Communications Inc. (NYSE),USD,1.0,19683500000000.0
15,+ 0,China Mobile, - 中國移動 (HKG),HKD,0.1274,18345600000000.0
16,+ 0,Netflix," - Netflix, Inc. (NASDAQ)",USD,1.0,16477900000000.0
17,+ 0,NVIDIA, - NVIDIA Corporation (NASDAQ),USD,1.0,15830200000000.0
18,+ 0,SAP, - SAP SE (ETR),EUR,1.1596,14574432600000.0
19,+ 0,IBM, - IBM Common Stock (NYSE),USD,1.0,13452000000000.0
20,+ 0,Adobe Systems, - Adobe Systems Incorporated (NASDAQ),USD,1.0,12306700000000.0
21,+ 0,3M, - 3M Co (NYSE),USD,1.0,12244200000000.0
22,+ 0,General Electric, - General Electric Company (NYSE),USD,1.0,11763200000000.0
23,+ 0,Siemens, - Siemens AG (ETR),EUR,1.1596,11591245640000.0
24,+ 0,Broadcom, - Broadcom Inc (NASDAQ),USD,1.0,11588900000000.0
25,+ 0,Texas Instruments, - Texas Instruments Incorporated (NASDAQ),USD,1.0,11273500000000.0
26,+ 0,Honeywell International, - Honeywell International Inc. (NYSE),USD,1.0,11267900000000.0
27,+ 0,Accenture, - Accenture Plc (NYSE),USD,1.0,10530000000000.0
28,+ 0,Tata Consultancy Services, - Tata Consultancy Services Limited (NSE),INR,0.0147,10113600000000.0
29,+ 0,Salesforce.com," - salesforce.com, inc. (NYSE)",USD,1.0,10017700000000.0
30,+ 0,Booking Holdings, - Booking Holdings Inc (NASDAQ),USD,1.0,10012500000000.0
31,+ 0,Nippon Telegraph & Tel, - Nippon Telegraph And Telephone Corp (TYO),JPY,0.009,[phone].0
32,+ 0,Baidu, - Baidu Inc (ADR) (NASDAQ),USD,1.0,9496800000000.0
33,+ 0,ASML Holding, - ASML Holding NV (AMS),EUR,1.1596,9044764040000.0
34,+ 0,Qualcomm," - QUALCOMM, Inc. (NASDAQ)",USD,1.0,8839200000000.0
35,+ 0,Softbank, - SoftBank Group Corp (TYO),JPY,0.009,8243999999999.0
36,+ 0,Deutsche Telekom, - Deutsche Telekom AG (ETR),EUR,1.1596,7495654400000.0
37,+ 0,Keyence, - KEYENCE CORPORATION (TYO),JPY,0.009,7397999999999.0
38,+ 0,KDDI, - KDDI Corp (TYO),JPY,0.009,6920999999999.0
39,+ 0,Micron Technology," - Micron Technology, Inc. (NASDAQ)",USD,1.0,6852600000000.0
40,+ 0,Vodafone, - Vodafone Group plc (LON),GBP,1.328,6393788800000.0
41,+ 0,Sony, - Sony Corp (TYO),JPY,0.009,6219000000000.0
42,+ 0,Automatic Data Processing, - Automatic Data Processing (NASDAQ),USD,1.0,6171200000000.0
43,+ 0,VMware," - VMware, Inc. (NYSE)",USD,1.0,6137500000000.0
44,+ 0,JD.com, - JD.Com Inc(ADR) (NASDAQ),USD,1.0,5894900000000.0
45,+ 0,SK Hynix, - SK Hynix Inc (KRX),KRW,0.0009,5700600000000.0
46,+ 0,Hikvision, - 海康威視 (SHE),CNY,0.1557,5462282970000.0
47,+ 0,Intuit, - Intuit Inc. (NASDAQ),USD,1.0,5318700000000.0
48,+ 0,Applied Materials," - Applied Materials, Inc. (NASDAQ)",USD,1.0,5315400000000.0
49,+ 0,America Movil, - America Movil SAB de CV (BMV),MXN,0.0481,5098600000000.0
50,+ 0,Schneider Electric, - Schneider Electric SE (EPA),EUR,1.1596,4930039400000.0
51,+ 0,Hon Hai Precision, - 鴻海精密 (TPE),TWD,0.03328472,4892853840000.0
52,+ 0,Saudi Telecom, - Saudi Telecom Company SJSC (TADAWUL),SAR,0.26665946,4730885477698.0
53,+ 0,Nidec, - NIDEC CORPORATION (TYO),JPY,0.009,4662000000000.0
54,+ 0,RELX Group, - Relx NV (AMS),EUR,1.1596,4589812760000.0
55,+ 0,Emerson Electric, - Emerson Electric Co. (NYSE),USD,1.0,4546800000000.0
56,+ 0,Orange, - Orange SA (EPA),EUR,1.1596,4478839040000.0
57,+ 0,Telefónica, - Telefonica SA (BME),EUR,1.1596,4426077240000.0
58,+ 0,Axiata Group, - Axiata Group Bhd (KLSE),,1.0,4334800000000.0
59,+ 0,Crown Castle International, - CROWN CASTLE In/SH SH (NYSE),USD,1.0,4196800000000.0
60,+ 0,Infosys, - Infosys Ltd (NSE),INR,0.0147,4057200000000.0
61,+ 0,China Unicom, - 中國聯通 (HKG),HKD,0.1274,3929385460000.0
62,+ 0,Philips, - Koninklijke Philips NV (AMS),EUR,1.1596,3925361960000.0
63,+ 0,eBay, - eBay Inc (NASDAQ),USD,1.0,3898300000000.0
64,+ 0,SingTel, - Singapore Telecommunications Limited (SGX),SGD,0.7424,3867161599999.0
65,+ 0,NXP Semiconductors, - NXP Semiconductors NV (NASDAQ),USD,1.0,3861300000000.0
66,+ 0,HP, - HP Inc (NYSE),USD,1.0,3829700000000.0
67,+ 0,China Telecom, - 中國電信 (HKG),HKD,0.1274,3753127560000.0
68,+ 0,Analog Devices," - Analog Devices, Inc. (NASDAQ)",USD,1.0,3740500000000.0
69,+ 0,Dassault Systemes, - Dassault Systemes SE (EPA),EUR,1.1596,3722895800000.0
70,+ 0,BCE, - BCE Inc. (USA) (TSE),CAD,0.7617,3720904500000.0
71,+ 0,Murata Manufacturing," - Murata Manufacturing Co., Ltd. (TYO)",JPY,0.009,3698999999999.0
72,+ 0,Amadeus IT Group, - Amadeus It Group SA (BME),EUR,1.1596,3662712560000.0
73,+ 0,Hitachi," - Hitachi, Ltd. (TYO)",JPY,0.009,3554999999999.0
74,+ 0,Panasonic, - Panasonic Corporation (TYO),JPY,0.009,3455999999999.0
75,+ 0,TE Connectivity, - TE Connectivity Ltd (NYSE),USD,1.0,3390600000000.0
76,+ 0,Nokia, - Nokia Oyj (HEL),EUR,1.1596,3350200360000.0
77,+ 0,Netease, - NetEase Inc (ADR) (NASDAQ),USD,1.0,3349500000000.0
78,+ 0,Vivendi, - Vivendi SA (EPA),EUR,1.1596,3245952320000.0
79,+ 0,ServiceNow, - ServiceNow Inc (NYSE),USD,1.0,3219300000000.0
80,+ 0,Telenor, - Telenor ASA (ADR) (OTCMKTS),,1.0,3161300000000.0
81,+ 0,Equinix, - Equinix Inc (NASDAQ),USD,1.0,3152400000000.0
82,+ 0,Fiserv, - Fiserv Inc (NASDAQ),USD,1.0,3108000000000.0
83,+ 0,Red Hat, - Red Hat Inc (NYSE),USD,1.0,3076000000000.0
84,+ 0,Autodesk," - Autodesk, Inc. (NASDAQ)",USD,1.0,2996200000000.0
85,+ 0,Lam Research, - Lam Research Corporation (NASDAQ),USD,1.0,2982000000000.0
86,+ 0,Tsinghua Tongfang, - 清華同方 (SHA),,1.0,2975700000000.0
87,+ 0,Mitsubishi Electric, - Mitsubishi Electric Corporation (TYO),JPY,0.009,2943000000000.0
88,+ 0,Tokyo Electron, - Tokyo Electron Ltd (TYO),JPY,0.009,2835000000000.0
89,+ 0,Chunghwa Telecom, - 中華電信 (TPE),TWD,0.03328472,2827337255679.0
90,+ 0,Fortive, - Fortive Corp (NYSE),USD,1.0,2753800000000.0
91,+ 0,Amphenol, - Amphenol Corporation (NYSE),USD,1.0,2748200000000.0
92,+ 0,Workday, - Workday Inc (NASDAQ),USD,1.0,2717700000000.0
93,+ 0,BT Group, - BT Group - CLASS A Common Stock (LON),GBP,1.328,2693051200000.0
94,+ 0,Telstra, - Telstra Corporation Ltd (ASX),AUD,0.7473,2613009180000.0
95,+ 0,Ericsson, - ERICSSON/SH B (STO),SEK,0.114,2527767600000.0
96,+ 0,Hewlett Packard Enterprise, - Hewlett Packard Enterprise Co (NYSE),USD,1.0,2472700000000.0
97,+ 0,Western Digital, - Western Digital Corp (NASDAQ),USD,1.0,2420900000000.0
98,+ 0,Corning, - Corning Incorporated (NYSE),USD,1.0,2391200000000.0
99,+ 0,Microchip Technology, - Microchip Technology Inc. (NASDAQ),USD,1.0,2385500000000.0
100,+ 0,Focus Media Information Technology, - 分眾傳媒 (SHE),CNY,0.1557,2352004200000.0
101,+ 0,Swisscom, - Swisscom AG (VTX),CHF,1.0018,2294322360000.0
102,+ 0,Capgemini, - Capgemini SE (EPA),EUR,1.1596,2268293560000.0
103,+ 0,Bharti Airtel, - Bharti Airtel Limited (NSE),INR,0.0147,2249100000000.0
104,+ 0,Kyocera, - Kyocera Corp (TYO),JPY,0.009,2223000000000.0
105,+ 0,Hoya, - HOYA CORPORATION (TYO),JPY,0.009,2205000000000.0
106,+ 0,Agilent Technologies, - Agilent Technologies Inc (NYSE),USD,1.0,2114200000000.0
107,+ 0,Best Buy, - Best Buy Co Inc (NYSE),USD,1.0,2107200000000.0
108,+ 0,BOE Technology Group, - 京東方A (SHE),CNY,0.1557,2101918860000.0
109,+ 0,TELUS, - TELUS Corporation (USA) (TSE),CAD,0.7617,2062074240000.0
110,+ 0,Teliasonera, - Telia Company AB (STO),SEK,0.114,2059831800000.0
111,+ 0,LARGAN Precision, - 大立光電 (TPE),TWD,0.03328472,2049350195815.0
112,+ 0,Naver, - Naver Corp (KRX),KRW,0.0009,2046600000000.0
113,+ 0,Fujifilm Holdings, - FUJIFILM Holdings Corp (TYO),JPY,0.009,1997999999999.0
114,+ 0,Toshiba, - Toshiba Corp (TYO),JPY,0.009,1997999999999.0
115,+ 0,Legrand, - Legrand SA (EPA),EUR,1.1596,1957520760000.0
116,+ 0,HCL Technologies, - HCL Technologies Ltd (NSE),INR,0.0147,1925700000000.0
117,+ 0,CenturyLink, - Centurylink Inc (NYSE),USD,1.0,1893300000000.0
118,+ 0,AAC Technologies Holdings, - 瑞聲科技 (HKG),HKD,0.1274,1872869180000.0
119,+ 0,Expedia, - Expedia Group Inc (NASDAQ),USD,1.0,1844900000000.0
120,+ 0,Skyworks Solutions, - Skyworks Solutions Inc (NASDAQ),USD,1.0,1841800000000.0
121,+ 0,SBA Communications, - SBA Communications Corporation (NASDAQ),USD,1.0,1808400000000.0
122,+ 0,Harris, - Harris Corporation (NYSE),USD,1.0,1798800000000.0
123,+ 0,WW Grainger, - W W Grainger Inc (NYSE),USD,1.0,1780900000000.0
124,+ 0,Wipro, - Wipro Limited (NSE),INR,0.0147,1764000000000.0
125,+ 0,Xilinx," - Xilinx, Inc. (NASDAQ)",USD,1.0,1763000000000.0
126,+ 0,Dell Technologies, - Dell Technologies Inc (NYSE),USD,1.0,1762100000000.0
127,+ 0,KLA-Tencor, - KLA-Tencor Corp (NASDAQ),USD,1.0,1756200000000.0
128,+ 0,Ametek," - AMETEK, Inc. (NYSE)",USD,1.0,1750300000000.0
129,+ 0,Advanced Info Service, - Advanced Info Service PCL (BKK),THB,0.0308,1744435000000.0
130,+ 0,Secom, - Secom Co Ltd (TYO),JPY,0.009,1736999999999.0
131,+ 0,Snap, - Snap Inc (NYSE),USD,1.0,1732200000000.0
132,+ 0,VeriSign," - Verisign, Inc. (NASDAQ)",USD,1.0,1727800000000.0
133,+ 0,SK Telecom, - SK Telecom Co Ltd (KRX),KRW,0.0009,1703700000000.0
134,+ 0,Maxim Integrated Products, - Maxim Integrated Products Inc. (NASDAQ),USD,1.0,1697000000000.0
135,+ 0,Renesas Electronics, - Renesas Electronics Corporation (TYO),JPY,0.009,1664999999999.0
136,+ 0,Mediatek, - 聯發科技 (TPE),TWD,0.03328472,1655814965839.0
137,+ 0,Seagate Technology, - Seagate Technology PLC (NASDAQ),USD,1.0,1616800000000.0
138,+ 0,Check Point Software, - Check Point Software Technologies Ltd. (NASDAQ),USD,1.0,1591900000000.0
139,+ 0,Advanced Micro Devices," - Advanced Micro Devices, Inc. (NASDAQ)",USD,1.0,1590700000000.0
140,+ 0,Telecom Italia, - Telecom Italia SpA (BIT),EUR,1.1596,1586912600000.0
141,+ 0,CA," - CA, Inc. (NASDAQ)",USD,1.0,1552700000000.0
142,+ 0,Samsung SDI, - Samsung SDI Co Ltd (KRX),KRW,0.0009,1471500000000.0
143,+ 0,Citrix Systems," - Citrix Systems, Inc. (NASDAQ)",USD,1.0,1436000000000.0
144,+ 0,Akamai Technologies," - Akamai Technologies, Inc. (NASDAQ)",USD,1.0,1400200000000.0
145,+ 0,LG Electronics, - LG Electronics Inc. (KRX),KRW,0.0009,1395900000000.0
146,+ 0,Samsung SDS, - Samsung SDS Co Ltd (KRX),KRW,0.0009,1368000000000.0
147,+ 0,Liberty Broadband, - Liberty Broadband Corp Series A (NASDAQ),USD,1.0,1350000000000.0
148,+ 0,TDK, - TDK Corp (TYO),JPY,0.009,1341000000000.0
149,+ 0,ZTE, - 中興通訊 (SHE),CNY,0.1557,1337463000000.0
150,+ 0,Vestas Wind Systems, - Vestas Wind Systems A/S (CPH),DKK,0.1556,1332822920000.0
151,+ 0,Fujitsu, - Fujitsu Ltd (TYO),JPY,0.009,1323000000000.0
152,+ 0,Symantec, - Symantec Corporation (NASDAQ),USD,1.0,1316400000000.0
153,+ 0,CDW, - CDW common stock (NASDAQ),USD,1.0,1296200000000.0
154,+ 0,Nomura Research Institute, - Nomura Research Institute Ltd (TYO),JPY,0.009,1296000000000.0
155,+ 0,Olympus, - Olympus Corp (TYO),JPY,0.009,1278000000000.0
156,+ 0,Sharp, - Sharp Corporation (TYO),JPY,0.009,1260000000000.0
157,+ 0,Garmin, - Garmin Ltd. (NASDAQ),USD,1.0,1218900000000.0
158,+ 0,KPN, - Koninklijke KPN N.V. (AMS),EUR,1.1596,1161455360000.0
159,+ 0,F5 Networks," - F5 Networks, Inc. (NASDAQ)",USD,1.0,1103900000000.0
160,+ 0,OMRON, - OMRON Corporation (TYO),JPY,0.009,1061999999999.0
161,+ 0,Liberty Interactive, - Qurate Retail Inc Series A (NASDAQ),USD,1.0,1011100000000.0
162,+ 0,Amdocs, - Amdocs Limited (NASDAQ),USD,1.0,996200000000.0
163,+ 0,Delta Electronics, - 台達電子 (TPE),TWD,0.03328472,981303443511.0
164,+ 0,Open Text, - Open Text Corp (USA) (NASDAQ),USD,1.0,970100000000.0
165,+ 0,Juniper Networks," - Juniper Networks, Inc. (NYSE)",USD,1.0,956300000000.0
166,+ 0,Iliad, - Iliad SA (EPA),EUR,1.1596,954582720000.0
167,+ 0,Nanya Technology, - 南亞科技 (TPE),TWD,0.03328472,939970478215.0
168,+ 0,Rakuten, - Rakuten Inc (TYO),JPY,0.009,935999999999.0
169,+ 0,Proximus, - Proximus NV (EBR),EUR,1.1596,827258640000.0
170,+ 0,Flextronics International, - Flex Ltd (NASDAQ),USD,1.0,763700000000.0
171,+ 0,NEC, - NEC Corp (TYO),JPY,0.009,732581100000.0
172,+ 0,Legend Holding, - 聯想控股 (HKG),HKD,0.1274,726447540000.0
173,+ 0,Quanta Computer, - 廣達電腦 (TPE),TWD,0.03328472,692924629431.0
174,+ 0,Arrow Electronics," - Arrow Electronics, Inc. (NYSE)",USD,1.0,689400000000.0
175,+ 0,LG Display, - LG Display Co Ltd (KRX),KRW,0.0009,683100000000.0
176,+ 0,KT Corp, - KT Corp (KRX),KRW,0.0009,665100000000.0
177,+ 0,TCL Corp, - TCL集團 (SHE),CNY,0.1557,643445820000.0
178,+ 0,Pegatron, - 和碩聯合科技 (TPE),TWD,0.03328472,575809013640.0
179,+ 0,G4S, - G4S plc (LON),GBP,1.328,572368000000.0
180,+ 0,Turkcell, - Turkcell Iletisim Hizmetleri A.S. (IST),TRY,0.2121,556062570000.0
181,+ 0,Altice, - Altice N.V/EQ (AMS),EUR,1.1596,544896040000.0
182,+ 0,LG Uplus, - LG Uplus Corp (KRX),KRW,0.0009,526500000000.0
183,+ 0,Yamada Denki, - Yamada Denki Co Ltd (TYO),JPY,0.009,484501499999.0
184,+ 0,Konica Minolta Business Solutions, - Konica Minolta Inc (TYO),JPY,0.009,480446999999.0
185,+ 0,Jabil Circuit, - Jabil Inc (NYSE),USD,1.0,473700000000.0
186,+ 0,Avnet," - Avnet, Inc. (NASDAQ)",USD,1.0,467700000000.0
187,+ 0,SYNNEX, - SYNNEX Corporation (NYSE),USD,1.0,459500000000.0
188,+ 0,Rexel, - Rexel SA (EPA),EUR,1.1596,444242760000.0
189,+ 0,VEON, - VEON Ltd (ADR) (NASDAQ),USD,1.0,442800000000.0
190,+ 0,China Communications Services, - 中國通信服務股份有限公司 (HKG),HKD,0.1274,437657220000.0
191,+ 0,AU Optronics, - 友達光電 (TPE),TWD,0.03328472,432458381543.0
192,+ 0,Innolux, - 群創光電 (TPE),TWD,0.03328472,397502768599.0
193,+ 0,Tech Data, - Tech Data Corp (NASDAQ),USD,1.0,339000000000.0
194,+ 0,Inventec, - 英業達集團 (TPE),TWD,0.03328472,291953593008.0
195,+ 0,Oi, - Owens-Illinois Inc (NYSE),USD,1.0,285700000000.0
196,+ 0,WPG Holdings, - 大聯大投資控股股份有限公司 (TPE),TWD,0.03328472,261211825615.0
197,+ 0,Wistron, - 緯創資通 (TPE),TWD,0.03328472,212256659439.0
198,+ 0,Intelsat, - Intelsat SA (NYSE),USD,1.0,197600000000.0
199,+ 0,Sistema, - AFK Sistema PAO (MCX),RUB,0.016,152764800000.0
200,+ 0,Frontier Communications, - Frontier Communications Corp (NASDAQ),USD,1.0,59600000000.0
201,+ 0,ABB, - ABB India Ltd (NSE),INR,0.0147,
202,+ 0,Yahoo!,,,1.0,
203,+ 0,Etisalat,,,1.0,
204,+ 0,Telkom Indonesia,,,1.0,
205,+ 0,Rogers Communications, - Rogers Communications Inc. (USA) Class B (TSE),CAD,0.7617,
206,+ 0,Infineon Technologies,,,1.0,
207,+ 0,Level 3 Communications,,,1.0,
208,+ 0,MTN Group, - MTN Group Limited (JSE),ZAC,,
209,+ 0,CGI Group, - CGI Group Inc (TSE),CAD,0.7617,
210,+ 0,STMicroelectronics,,,1.0,
211,+ 0,ATOS, - Atossa Genetics Inc (NASDAQ),USD,1.0,
212,+ 0,Taiwan Mobile,,,1.0,
213,+ 0,NetApp,,,1.0,
214,+ 0,Maxis,,,1.0,
215,+ 0,Advanced Semiconductor,,,1.0,
216,+ 0,Ooredoo Telecom,,,1.0,
217,+ 0,Lenovo Group,,,1.0,
218,+ 0,Emirates Integrated Telecom,,,1.0,
219,+ 0,Asustek Computer,,,1.0,
220,+ 0,China Railway Signal & Communication,,,1.0,
221,+ 0,China Great Wall Computer,,,1.0,
222,+ 0,Compal Electronics,,,1.0,
223,+ 0,Synnex Technology Intl,,,1.0,
